,Injection Temp (Celsius),Growth Temp (Celsius),Metal_amount (g),Metal_mmol (mmol),Metal_concentration (mmol/g),Chalcogen_amount (g),Chalcogen_mmol (mmol),Chalcogen_concentration (mmol/g),Metal/Se_ratio,CA_amount (g),CA_mmol (mmol),Cd/CA_ratio,Amines_amount (g),Phosphines_amount (g),Phosphines_mmol (mmol),Chalcogen/Ph_ratio,S_I_amount (g),S_II_amount (g),Total_amount (g),Time_min (min),x0_cadmium acetate,x0_cadmium acetate dihtdrate,x0_cadmium acetate dihydrate,x0_cadmium oxide,x0_cadmium stearate,x0_dimethylcadmium,x1_None,x1_benzoic acid,x1_dodecylphosphonic acid,x1_ethylphosphonic acid,x1_lauric acid,x1_myrstic acid,x1_oleic acid,x1_stearic acid,x2_2-6-dimethylpyridine,x2_None,x2_aniline,x2_benzylamine,x2_dioctylamine/hexadecylamine,x2_dodecylamine,x2_heptylamine,x2_hexadecylamine,x2_octadecylamine,x2_octylamine,x2_oleylamine,x2_pyridine,x2_trioctylamine,x3_None,x3_diphenylphosphine,x3_tributylphosphine,x3_trioctylphosphine,x3_triphenylphosphine,x4_None,x4_liquid parafin,x4_octadecene,x4_phenyl ether,x4_trioctylphosphine oxide,x5_0,x5_None,x5_phosphinic acid,x5_trioctylphosphine oxide,Diameter_nm,Absorbance max (nm),PL max (nm)
116,0.333333333,-0.571428571,-0.046594982,0.001807229,-0.2,0,0,-0.163265306,0,0.68738574,0.688016529,-0.318333333,0,-0.394594595,-0.479012346,-0.514454749,2.003610108,0,1.333683002,0.762485703,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,4.0278,563,584
117,0.619047619,2.285714286,0.359617682,0.640361446,0.6,1.932786885,1.443396226,0.653061224,-0.333333333,-0.036563071,0.012396694,-0.151666667,11.18881119,2.902702703,6.965432099,-0.400760249,0.027075812,0,0.375894126,-0.247553692,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1.7,409,440
118,-0.333333333,-0.571428571,2.641577061,4.218674699,0.2,1.932786885,1.443396226,-0.163265306,0.66,4.716636197,4.719008264,0.626111111,0,-0.005405405,0,1.253383253,7.490974729,0,6.472296337,-0.22061253,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.3,497,None
119,-0.333333333,-0.571428571,2.641577061,4.218674699,0.2,1.932786885,1.443396226,-0.163265306,0.66,4.716636197,4.719008264,0.626111111,0,-0.005405405,0,1.253383253,7.490974729,0,6.472296337,0.762485703,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.7,528,None
120,-0.333333333,-0.571428571,2.641577061,4.218674699,0.2,1.932786885,1.443396226,-0.163265306,0.66,4.716636197,4.719008264,0.626111111,0,-0.005405405,0,1.253383253,7.490974729,0,6.472296337,1.270809506,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.9,543,None
121,-0.333333333,-0.571428571,2.641577061,4.218674699,0.2,1.932786885,1.443396226,-0.163265306,0.66,4.716636197,4.719008264,0.626111111,0,-0.005405405,0,1.253383253,7.490974729,0,6.472296337,1.779133308,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.5,568,None
122,-0.333333333,-0.571428571,2.641577061,4.218674699,0.2,1.932786885,1.443396226,-0.163265306,0.66,4.716636197,4.719008264,0.626111111,0,-0.005405405,0,1.253383253,7.490974729,0,6.472296337,2.28745711,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4.5,608,None
123,0.238095238,1.142857143,-0.327359618,-0.443975904,-0.4,-0.524590164,-0.347830189,-0.244897959,0,0.555758684,0.55785124,1.292777778,0,0.145945946,0.187654321,-0.450147905,0.379963899,0,0.022424422,-0.249942814,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.28,508,523
124,0.238095238,1.142857143,-0.327359618,-0.443975904,-0.4,-0.524590164,-0.347830189,-0.244897959,0,0.555758684,0.55785124,1.292777778,0,0.145945946,0.187654321,-0.450147905,0.379963899,0,0.022424422,-0.245723726,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.72,None,563
125,0.238095238,1.142857143,-0.327359618,-0.443975904,-0.4,-0.524590164,-0.347830189,-0.244897959,0,0.555758684,0.55785124,1.292777778,0,0.145945946,0.187654321,-0.450147905,0.379963899,0,0.022424422,-0.241453806,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.85,None,577
126,0.238095238,1.142857143,-0.327359618,-0.443975904,-0.4,-0.524590164,-0.347830189,-0.244897959,0,0.555758684,0.55785124,1.292777778,0,0.145945946,0.187654321,-0.450147905,0.379963899,0,0.022424422,-0.203329521,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.28,585,604
127,0.238095238,1.142857143,-0.327359618,-0.443975904,-0.4,-0.524590164,-0.347830189,-0.244897959,0,0.555758684,0.55785124,1.292777778,0,0.145945946,0.187654321,-0.450147905,0.379963899,0,0.022424422,-0.10166476,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.33,None,610
128,0.238095238,1.142857143,-0.327359618,-0.443975904,-0.4,-0.524590164,-0.347830189,-0.244897959,0,0.555758684,0.55785124,1.292777778,0,0.145945946,0.187654321,-0.450147905,0.379963899,0,0.022424422,0.152497141,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.62,None,625
129,-0.333333333,-0.571428571,2.641577061,4.218674699,0.134,0.983606557,0.783018868,-0.228571429,1.3692,3.648994516,3.648760331,0.307222222,0,-0.124324324,-0.145679012,1.136944995,8.637184116,0,7.305420629,-0.177913331,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.5,524,544
130,-0.142857143,0,2.641577061,4.218674699,0.134,0.983606557,0.783018868,-0.228571429,1.3692,3.648994516,3.648760331,0.307222222,0,-0.124324324,-0.145679012,1.136944995,8.637184116,0,7.305420629,-0.177913331,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3,555,577
131,0.047619048,0.571428571,2.641577061,4.218674699,0.134,0.983606557,0.783018868,-0.228571429,1.3692,3.648994516,3.648760331,0.307222222,0,-0.124324324,-0.145679012,1.136944995,8.637184116,0,7.305420629,-0.177913331,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4,592,610
132,0.238095238,1.142857143,2.641577061,4.218674699,0.134,0.983606557,0.783018868,-0.228571429,1.3692,3.648994516,3.648760331,0.307222222,0,-0.124324324,-0.145679012,1.136944995,8.637184116,0,7.305420629,-0.177913331,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,4.5,603,625
133,0.523809524,1.142857143,-0.327359618,-0.443975904,-0.266,0.639344262,0.5,1.032653061,-0.6,-0.318829982,-0.318181818,0.570555556,10.12867133,-0.265945946,-0.187654321,0.938879917,-0.339350181,0,-0.451551846,-0.249942814,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,2.28,495,509
134,0.523809524,1.142857143,-0.327359618,-0.443975904,-0.266,0.639344262,0.5,1.032653061,-0.6,-0.318829982,-0.318181818,0.570555556,10.12867133,-0.265945946,-0.187654321,0.938879917,-0.339350181,0,-0.451551846,-0.2346931,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3.02,551,563
135,0.523809524,1.142857143,-0.327359618,-0.443975904,-0.266,0.639344262,0.5,1.032653061,-0.6,-0.318829982,-0.318181818,0.570555556,10.12867133,-0.265945946,-0.187654321,0.938879917,-0.339350181,0,-0.451551846,-0.216037616,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,3.66,579,591
136,0.523809524,1.142857143,-0.327359618,-0.443975904,-0.266,0.639344262,0.5,1.032653061,-0.6,-0.318829982,-0.318181818,0.570555556,10.12867133,-0.265945946,-0.187654321,0.938879917,-0.339350181,0,-0.451551846,-0.127080951,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4.86,607,617
137,0.523809524,1.142857143,-0.327359618,-0.443975904,-0.266,0.639344262,0.5,1.032653061,-0.6,-0.318829982,-0.318181818,0.570555556,10.12867133,-0.265945946,-0.187654321,0.938879917,-0.339350181,0,-0.451551846,0.059321388,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,5.11,611,623
138,0.523809524,1.142857143,-0.327359618,-0.443975904,-0.266,0.639344262,0.5,1.032653061,-0.6,-0.318829982,-0.318181818,0.570555556,10.12867133,-0.265945946,-0.187654321,0.938879917,-0.339350181,0,-0.451551846,0.262650909,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,5.16,615,627
139,0.333333333,1.428571429,-0.21385902,-0.263253012,0.018,-0.331147541,-0.20754717,-0.074285714,0,-0.220182815,-0.220041322,0.768888889,10.13146853,-0.232432432,-0.279012346,0.014747703,-0.165523466,0,-0.293129005,1.270809506,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,9.08,None,644
140,0.333333333,0.857142857,-0.022700119,0.037951807,-0.122,1.286885246,0.971698113,0.25877551,-0.444466667,0.013893967,0.012396694,0.570555556,27.0165035,0.064864865,0.088888889,0.603969875,0.357851986,0,0.682622213,-0.203329521,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.76,571,581
141,0.333333333,0.857142857,-0.022700119,0.037951807,-0.122,1.286885246,0.971698113,0.25877551,-0.444466667,0.013893967,0.012396694,0.570555556,27.0165035,0.064864865,0.088888889,0.603969875,0.357851986,0,0.682622213,0.254161901,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.99,582,592
142,-0.80952381,-2,-0.106332139,-0.094578313,-0.096,-0.491803279,-0.324528302,-0.260408163,1.396825397,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.27023329,-0.237387216,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1.97,465,480
143,-0.80952381,-2,-0.106332139,-0.094578313,-0.096,-0.491803279,-0.324528302,-0.260408163,1.396825397,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.27023329,-0.22061253,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.17,495,520
144,-0.80952381,-2,-0.106332139,-0.094578313,-0.096,-0.491803279,-0.324528302,-0.260408163,1.396825397,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.27023329,0.254161901,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.84,555,570
145,0,0.428571429,-0.106332139,-0.094578313,-0.096,-0.491803279,-0.324528302,-0.260408163,1.396825397,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.27023329,-0.237387216,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.57,525,540
146,0,0.428571429,-0.106332139,-0.094578313,-0.096,-0.491803279,-0.324528302,-0.260408163,1.396825397,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.27023329,-0.22061253,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.25,565,575
147,0,0.428571429,-0.106332139,-0.094578313,-0.096,-0.491803279,-0.324528302,-0.260408163,1.396825397,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.27023329,0.254161901,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,4.5,608,615
148,-0.523809524,-1.142857143,-0.106332139,-0.094578313,-0.0690627,-0.573770492,-0.382075472,-0.290412424,3.333333333,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.208737163,-0.237387216,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.02,465,480
149,-0.523809524,-1.142857143,-0.106332139,-0.094578313,-0.0690627,-0.573770492,-0.382075472,-0.290412424,3.333333333,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.208737163,-0.22061253,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.32,508,518
150,-0.523809524,-1.142857143,-0.106332139,-0.094578313,-0.0690627,-0.573770492,-0.382075472,-0.290412424,3.333333333,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.208737163,0.254161901,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.31,570,580
151,-0.523809524,-1.142857143,-0.106332139,-0.094578313,-0.06996466,-0.163934426,-0.075471698,-0.110189657,0,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.210637538,-0.237387216,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.61,528,550
152,-0.523809524,-1.142857143,-0.106332139,-0.094578313,-0.06996466,-0.163934426,-0.075471698,-0.110189657,0,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.210637538,-0.22061253,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,2.76,540,560
153,-0.523809524,-1.142857143,-0.106332139,-0.094578313,-0.06996466,-0.163934426,-0.075471698,-0.110189657,0,0.036563071,0.033057851,0.213333333,0,-0.375135135,-0.434567901,0.685939665,0.749097473,0,0.210637538,0.254161901,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,3.66,578,610
154,-0.380952381,-0.714285714,-0.327359618,-0.443975904,-0.468,0.327868852,0.272641509,0.083265306,-0.5788,0.087751371,0.088842975,-0.583888889,0,-0.135135135,-0.435061728,6.797662082,0.740072202,0,0.241575639,-0.228745711,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.5,474,617
155,0.142857143,0,-0.046594982,-0.001807229,0.248,-0.049180328,0,0.02122449,-0.004266667,1.060329068,1.061983471,-0.451666667,3.244755245,0.724324324,0.901234568,-0.370235934,0,0,-0.069781761,-0.237387216,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,2.85,534,577
156,0.142857143,0,-0.046594982,-0.001807229,0.248,-0.049180328,0,0.02122449,-0.004266667,1.060329068,1.061983471,-0.451666667,3.244755245,0.724324324,0.901234568,-0.370235934,0,0,-0.069781761,-0.228745711,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.12,561,586
157,0.142857143,0,-0.046594982,-0.001807229,0.248,-0.049180328,0,0.02122449,-0.004266667,1.060329068,1.061983471,-0.451666667,3.244755245,0.724324324,0.901234568,-0.370235934,0,0,-0.069781761,-0.203329521,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.46,570,594
158,0.142857143,0,-0.046594982,-0.001807229,0.248,-0.049180328,0,0.02122449,-0.004266667,1.060329068,1.061983471,-0.451666667,3.244755245,0.724324324,0.901234568,-0.370235934,0,0,-0.069781761,-0.152497141,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,3.79,579,595
159,0.142857143,0,-0.327359618,-0.443975904,-0.4,0.639344262,0.5,0.488979592,-0.6,-0.318829982,-0.318181818,0.570555556,9.622377622,1.183783784,1.466666667,-0.29684039,-0.203971119,0,-0.14741587,-0.253994154,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.98,450,None
160,0.142857143,0,-0.327359618,-0.443975904,-0.4,0.639344262,0.5,0.488979592,-0.6,-0.318829982,-0.318181818,0.570555556,9.622377622,1.183783784,1.466666667,-0.29684039,-0.203971119,0,-0.14741587,-0.25350108,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.09,467,None
161,0.142857143,0,-0.327359618,-0.443975904,-0.4,0.639344262,0.5,0.488979592,-0.6,-0.318829982,-0.318181818,0.570555556,9.622377622,1.183783784,1.466666667,-0.29684039,-0.203971119,0,-0.14741587,-0.252382768,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,2.34,497,None
162,0.142857143,0,-0.327359618,-0.443975904,-0.4,0.639344262,0.5,0.488979592,-0.6,-0.318829982,-0.318181818,0.570555556,9.622377622,1.183783784,1.466666667,-0.29684039,-0.203971119,0,-0.14741587,-0.24602872,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,3.21,557,None
163,0.142857143,0,-0.327359618,-0.443975904,-0.4,0.639344262,0.5,0.488979592,-0.6,-0.318829982,-0.318181818,0.570555556,9.622377622,1.183783784,1.466666667,-0.29684039,-0.203971119,0,-0.14741587,-0.224933283,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,4.37,594,None
164,0.142857143,0,-0.327359618,-0.443975904,-0.4,0.639344262,0.5,0.488979592,-0.6,-0.318829982,-0.318181818,0.570555556,9.622377622,1.183783784,1.466666667,-0.29684039,-0.203971119,0,-0.14741587,-0.133180836,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,6.04,628,None
165,-1.857142857,-5.142857143,2.581839904,1.724698795,37.4,2.590163934,1.91509434,2.069387755,-0.16,-0.402193784,-0.400826446,-0.818333333,0,1.12972973,1.397530864,0.049559141,-0.063176895,0,-0.260503371,109.5437794,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.74,422,510
166,-1.857142857,-5.142857143,2.581839904,1.724698795,37.4,2.590163934,1.91509434,1.208163265,-0.16,3.093235832,3.090909091,-0.193888889,0,1.12972973,1.397530864,0.049559141,-0.063176895,0,0.102848282,109.5437794,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.75,404,451
167,-1.857142857,-5.142857143,2.581839904,1.724698795,37.4,2.590163934,1.91509434,1.724897959,-0.16,0.643510055,2.285123967,-0.006111111,0,1.12972973,1.397530864,0.049559141,-0.063176895,0,-0.151801935,109.5437794,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.79,407,483
168,-1.857142857,-5.142857143,2.581839904,1.724698795,37.4,2.590163934,1.91509434,1.514285714,-0.16,1.47714808,2.243801653,0.006111111,0,1.12972973,1.397530864,0.049559141,-0.063176895,0,-0.065144847,109.5437794,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.71,418,530
169,-1.857142857,-5.142857143,2.581839904,1.724698795,37.4,2.590163934,1.91509434,0.980408163,-0.16,-0.402193784,-0.400826446,-0.818333333,19.86013986,1.12972973,1.397530864,0.049559141,-0.063176895,0,0.279203059,109.5437794,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1.97,413,584
170,-0.238095238,-0.857142857,0.697729988,-0.239156627,1.04,-0.306557377,2.103773585,6.364081633,-0.6,-0.402193784,-0.400826446,-0.818333333,0,0.161837838,0.488888889,0.666733355,-0.328628159,0,-0.657598078,0.254161901,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,486,488
171,-0.238095238,-0.857142857,0.697729988,-0.239156627,1.04,-0.306557377,2.103773585,6.364081633,-0.6,-0.402193784,-0.400826446,-0.818333333,0,0.161837838,0.488888889,0.666733355,-0.328628159,0,-0.657598078,1.270809506,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,434,508
172,-0.238095238,-0.857142857,0.697729988,-0.239156627,1.04,-0.306557377,2.103773585,6.364081633,-0.6,-0.402193784,-0.400826446,-0.818333333,0,0.161837838,0.488888889,0.666733355,-0.328628159,0,-0.657598078,4.320752319,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,2,414,523
173,-2.095238095,-5.857142857,2.581839904,4.134337349,14.876,4.426229508,3.235849057,5.990204082,0,0.694698355,2.140495868,0.943333333,5.594405594,0,0.483950617,1.200394414,-0.514440433,0,-0.524883507,-0.203329521,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.44,383,None
174,-2.095238095,-5.857142857,2.581839904,4.134337349,14.876,4.426229508,3.235849057,5.990204082,0,0.694698355,2.140495868,0.943333333,5.594405594,0,0.483950617,1.200394414,-0.514440433,0,-0.524883507,-0.10166476,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1.55,399,None
