Temperature,Growth,Metal_source,Metal_amount,Metal_mmol,Metal_concentration,Chalcogen_source,Chalcogen_amount,Chalcogen_mmol,Chalcogen_concentration,Metal/Se_ratio,Carboxylic_Acid,CA_amount,CA_mmol,Cd/CA_ratio,Amines,Amines_amount,Phosphines,Phosphines_amount,Phosphines_mmol,Chalcogen/Ph_ratio,Solvent I,S_I_amount,Solvent II,S_II_amount,Total_amount,Time_min,Diameter_nm,Diameter from,Citation
300,240,dimethylcadmium,0.14,1,0.03,Se powder,0.39,4.94,0.13,0.2,None,0,0,0,hexadecylamine,10,None,0,0,0,None,0,trioctylphosphine oxide,28.31,38.84,10,0.95,TEM,J. Phys. Chem. B 2003 107 2 489 - 496
300,240,dimethylcadmium,0.14,1,0.03,Se powder,0.39,4.94,0.13,0.2,None,0,0,0,hexadecylamine,10,None,0,0,0,None,0,trioctylphosphine oxide,28.31,38.84,15,1.05,TEM,J. Phys. Chem. B 2003 107 2 489 - 496
300,240,dimethylcadmium,0.14,1,0.03,Se powder,0.39,4.94,0.13,0.2,None,0,0,0,hexadecylamine,10,None,0,0,0,None,0,trioctylphosphine oxide,28.31,38.84,60,1.41,TEM,J. Phys. Chem. B 2003 107 2 489 - 496
300,240,dimethylcadmium,0.14,1,0.03,Se powder,0.39,4.94,0.13,0.2,None,0,0,0,hexadecylamine,10,None,0,0,0,None,0,trioctylphosphine oxide,28.31,38.84,120,1.55,TEM,J. Phys. Chem. B 2003 107 2 489 - 496
250,250,cadmium stearate,0.2,0.3,0.02,Se powder,0.02,0.3,0.02,1.01,None,0,0,0,oleylamine,5,tributylphosphine,4,10.8,0.03,None,0,trioctylphosphine oxide,5,14.23,0.08,1.92,TEM,Chemistry Letters 2005 34 7 1004 - 1005       
250,250,cadmium stearate,0.2,0.3,0.02,Se powder,0.02,0.3,0.02,1.01,None,0,0,0,oleylamine,5,tributylphosphine,4,10.8,0.03,None,0,trioctylphosphine oxide,5,14.23,5,2.87,TEM,Chemistry Letters 2005 34 7 1004 - 1005       
250,250,cadmium stearate,0.2,0.3,0.02,Se powder,0.02,0.3,0.02,1.01,None,0,0,0,oleylamine,5,tributylphosphine,4,10.8,0.03,None,0,trioctylphosphine oxide,5,14.23,15,3.02,TEM,Chemistry Letters 2005 34 7 1004 - 1005
250,250,cadmium stearate,0.2,0.3,0.02,Se powder,0.02,0.3,0.02,1.01,None,0,0,0,oleylamine,5,tributylphosphine,4,10.8,0.03,None,0,trioctylphosphine oxide,5,14.23,30,3.15,TEM,Chemistry Letters 2005 34 7 1004 - 1005
250,250,cadmium stearate,0.2,0.3,0.02,Se powder,0.02,0.3,0.02,1.01,None,0,0,0,oleylamine,5,tributylphosphine,4,10.8,0.03,None,0,trioctylphosphine oxide,5,14.23,60,3.38,TEM,Chemistry Letters 2005 34 7 1004 - 1005
250,250,cadmium stearate,0.2,0.3,0.02,Se powder,0.02,0.3,0.02,1.01,None,0,0,0,oleylamine,5,tributylphosphine,4,10.8,0.03,None,0,trioctylphosphine oxide,5,14.23,180,3.57,TEM,Chemistry Letters 2005 34 7 1004 - 1005
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.03,1.3,TEM,Optical Materials. 2017 66 59 - 64        
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.08,1.7,TEM,Optical Materials. 2017 66 59 - 64        
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.17,2.1,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.33,2.5,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.5,2.8,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.67,2.9,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,0.83,3.1,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,1,3.3,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,3,3.8,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,5,4.2,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,10,4.6,TEM,Optical Materials. 2017 66 59 - 64
280,280,cadmium oxide,0.1,0.8,0.05,Se powder,0.03,0.4,0.02,2.02,myrstic acid,0.55,1.94,0.41,None,0,None,0,0,0,octadecene,15.78,None,0,16.46,40,4.7,TEM,Optical Materials. 2017 66 59 - 64
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,0.1,1.273,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307       
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,0.2,1.498,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307       
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,0.25,1.618,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,0.4,1.71,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,0.5,1.803,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,0.75,1.929,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,1,1.992,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,1.5,2.085,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,2,2.141,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,2.51,2.158,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,3,2.181,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,4.49,15.9,0.25,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,76.18,5,2.208,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,0.1,1.39,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,0.2,1.55,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,0.25,1.63,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,0.4,1.69,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,0.5,1.73,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,0.75,1.93,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,1.25,2.05,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,1.5,2.06,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,2,2.07,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,2.51,2.07,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,3,2.11,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,3.74,13.25,0.3,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,75.43,5,2.16,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,0.1,1.35,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,0.2,1.52,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,0.25,1.63,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,0.4,1.69,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,0.5,1.76,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,0.75,1.83,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,1,1.9,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,1.5,2,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,2,2.09,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,2.51,2.09,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,3,2.13,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
275,265,cadmium oxide,0.51,4,0.05,Se powder,0.79,9.99,0.13,0.4,oleic acid,2.99,10.6,0.38,None,0,tributylphosphine,2.51,6.77,1.47,octadecene,59.18,tributylphosphine oxide,8.7,74.68,5,2.18,absorbance spectra,Nano Lett. 2004 4 12 2303 - 2307
320,320,cadmium oxide,0.03,0.2,0.01,Se powder,0.04,0.5,0.02,0.4,stearic acid,0.23,0.81,0.25,None,0,None,0,0,0,octadecene,19.73,None,0,20.02,15,3,TEM,J. Mater. Chem. A. 2014 2 6879 - 6886      
70,170,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,3,2.1208,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116   
70,170,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,7,2.25,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116   
70,170,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,16,2.299,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,170,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,24,2.4065,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,170,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,36,2.4527,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,170,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,50,2.4664,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,140,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,3,1.9138,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,140,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,7,2.0272,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,140,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,16,2.1516,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,140,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,24,2.2015,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,140,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,36,2.2939,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,140,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,50,2.3523,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,110,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,3,1.37,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,110,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,7,1.7075,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,110,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,16,1.9458,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,110,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,24,2.0144,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,110,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,36,2.0673,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
70,110,cadmium acetate,0.13,0.56,0.03,Se powder,0.01,0.18,0.01,3.04,oleic acid,0.9,3.17,0.18,None,0,tributylphosphine,0.16,0.44,0.41,phenyl ether,14.98,0,0,16.18,50,2.0995,absorbance spectra,Colloids and Surfaces A: Physicochem. Eng. Aspects 2006 272 111 - 116
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,0.17,2.4731,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668     
