Temperature,Growth,Metal_source,Metal_amount,Metal_mmol,Metal_concentration,Chalcogen_source,Chalcogen_amount,Chalcogen_mmol,Chalcogen_concentration,Metal/Se_ratio,Carboxylic_Acid,CA_amount,CA_mmol,Cd/CA_ratio,Amines,Amines_amount,Phosphines,Phosphines_amount,Phosphines_mmol,Chalcogen/Ph_ratio,Solvent I,S_I_amount,Solvent II,S_II_amount,Total_amount,Time_min,Diameter_nm,Diameter from,Citation
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,0.5,2.9895,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668     
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,1,3.3729,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,3,3.6857,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,5,3.8215,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,10,3.8785,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,trioctylphosphine,1.16,3.13,0.15,octadecene,17.2,phosphonic acid,0.6,20.55,20,4.0901,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,18.3,phosphonic acid,0.6,20.49,0.17,2.34,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,18.3,phosphonic acid,0.6,20.49,0.5,2.7943,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,18.3,phosphonic acid,0.6,20.49,1,2.9968,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,18.3,phosphonic acid,0.6,20.49,5,3.161,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,18.3,phosphonic acid,0.6,20.49,20,3.4157,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,0.17,2.5094,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,0.5,2.9639,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,1,3.2593,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,3,3.6297,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,5,3.7911,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,10,3.9063,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
300,230,cadmium oxide,0.06,0.47,0.02,Se powder,0.04,0.47,0.02,1,oleic acid,1.49,5.27,0.09,None,0,None,0,0,0,octadecene,27.9,None,0,29.49,20,4.0278,absorbance spectra,J. Phys. Chem. B 2005 109 44 20665 - 20668
330,330,cadmium oxide,0.128,1,0.06,Se powder,0.1579,2,0.12,0.5,dodecylphosphonic acid,0.5,2,0.12,hexadecylamine,4,tributylphosphine,6.1,30.15,0.0663,None,0,trioctylphosphine oxide,6,16.89,0.13,1.7,TEM,J. Am. Chem. Soc. 2012 134 19 8006 - 8009     
230,230,cadmium oxide,0.51,3.97,0.04,Se powder,0.1579,2,0.02,1.99,oleic acid,7,24.78,0.26,None,0,trioctylphosphine,0.72,1.94,1.0309,octadecene,88.7,None,0,97.09,0.66,2.3,TEM,Chem. Mater. 2016 28 3 962 - 968       
230,230,cadmium oxide,0.51,3.97,0.04,Se powder,0.1579,2,0.02,1.99,oleic acid,7,24.78,0.26,None,0,trioctylphosphine,0.72,1.94,1.0309,octadecene,88.7,None,0,97.09,20,2.7,TEM,Chem. Mater. 2016 28 3 962 - 968       
230,230,cadmium oxide,0.51,3.97,0.04,Se powder,0.1579,2,0.02,1.99,oleic acid,7,24.78,0.26,None,0,trioctylphosphine,0.72,1.94,1.0309,octadecene,88.7,None,0,97.09,30,2.9,TEM,Chem. Mater. 2016 28 3 962 - 968       
230,230,cadmium oxide,0.51,3.97,0.04,Se powder,0.1579,2,0.02,1.99,oleic acid,7,24.78,0.26,None,0,trioctylphosphine,0.72,1.94,1.0309,octadecene,88.7,None,0,97.09,40,3.5,TEM,Chem. Mater. 2016 28 3 962 - 968       
230,230,cadmium oxide,0.51,3.97,0.04,Se powder,0.1579,2,0.02,1.99,oleic acid,7,24.78,0.26,None,0,trioctylphosphine,0.72,1.94,1.0309,octadecene,88.7,None,0,97.09,50,4.5,TEM,Chem. Mater. 2016 28 3 962 - 968       
220,290,cadmium oxide,0.013,0.1,0.01,Se powder,0.008,0.1013,0.01,1,oleic acid,1.31,4.64,0.38,None,0,trioctylphosphine,1,2.7,0.0375,octadecene,9.91,None,0,12.24,0.083,2.28,TEM,J. Phys. Chem. C 2008 112 46 17849 - 17854     
220,290,cadmium oxide,0.013,0.1,0.01,Se powder,0.008,0.1013,0.01,1,oleic acid,1.31,4.64,0.38,None,0,trioctylphosphine,1,2.7,0.0375,octadecene,9.91,None,0,12.24,0.166,2.72,TEM,J. Phys. Chem. C 2008 112 46 17849 - 17854     
220,290,cadmium oxide,0.013,0.1,0.01,Se powder,0.008,0.1013,0.01,1,oleic acid,1.31,4.64,0.38,None,0,trioctylphosphine,1,2.7,0.0375,octadecene,9.91,None,0,12.24,0.25,2.85,TEM,J. Phys. Chem. C 2008 112 46 17849 - 17854     
220,290,cadmium oxide,0.013,0.1,0.01,Se powder,0.008,0.1013,0.01,1,oleic acid,1.31,4.64,0.38,None,0,trioctylphosphine,1,2.7,0.0375,octadecene,9.91,None,0,12.24,1,3.28,TEM,J. Phys. Chem. C 2008 112 46 17849 - 17854     
220,290,cadmium oxide,0.013,0.1,0.01,Se powder,0.008,0.1013,0.01,1,oleic acid,1.31,4.64,0.38,None,0,trioctylphosphine,1,2.7,0.0375,octadecene,9.91,None,0,12.24,3,3.33,TEM,J. Phys. Chem. C 2008 112 46 17849 - 17854     
220,290,cadmium oxide,0.013,0.1,0.01,Se powder,0.008,0.1013,0.01,1,oleic acid,1.31,4.64,0.38,None,0,trioctylphosphine,1,2.7,0.0375,octadecene,9.91,None,0,12.24,8,3.62,TEM,J. Phys. Chem. C 2008 112 46 17849 - 17854     
230,230,cadmium oxide,0.51,3.97,0.0367,Se powder,0.1,1.3,0.012,3.0538,oleic acid,5.54,19.6,0.2026,None,0,trioctylphosphine,0.5,1.35,0.963,octadecene,101.4,None,0,108.05,1.5,2.5,TEM,Appl. Phys. Lett. 2009 94 153115       
250,250,cadmium oxide,0.51,3.97,0.0367,Se powder,0.1,1.3,0.012,3.0538,oleic acid,5.54,19.6,0.2026,None,0,trioctylphosphine,0.5,1.35,0.963,octadecene,101.4,None,0,108.05,1.5,3,TEM,Appl. Phys. Lett. 2009 94 153115       
270,270,cadmium oxide,0.51,3.97,0.0367,Se powder,0.1,1.3,0.012,3.0538,oleic acid,5.54,19.6,0.2026,None,0,trioctylphosphine,0.5,1.35,0.963,octadecene,101.4,None,0,108.05,1.5,4,TEM,Appl. Phys. Lett. 2009 94 153115       
290,290,cadmium oxide,0.51,3.97,0.0367,Se powder,0.1,1.3,0.012,3.0538,oleic acid,5.54,19.6,0.2026,None,0,trioctylphosphine,0.5,1.35,0.963,octadecene,101.4,None,0,108.05,1.5,4.5,TEM,Appl. Phys. Lett. 2009 94 153115       
320,290,cadmium oxide,0.013,0.1,0.0167,Se powder,0.079,1,0.1665,0.1,stearic acid,0.114,0.4,0.25,dioctylamine/hexadecylamine,3.621,tributylphosphine,0.238,1.18,0.8475,trioctylphosphine oxide,1.94,None,0,6.0047,0.083,2.28,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055     
320,290,cadmium oxide,0.013,0.1,0.0167,Se powder,0.079,1,0.1665,0.1,stearic acid,0.114,0.4,0.25,dioctylamine/hexadecylamine,3.621,tributylphosphine,0.238,1.18,0.8475,trioctylphosphine oxide,1.94,None,0,6.0047,0.383,3.02,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055     
320,290,cadmium oxide,0.013,0.1,0.0167,Se powder,0.079,1,0.1665,0.1,stearic acid,0.114,0.4,0.25,dioctylamine/hexadecylamine,3.621,tributylphosphine,0.238,1.18,0.8475,trioctylphosphine oxide,1.94,None,0,6.0047,0.75,3.66,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
320,290,cadmium oxide,0.013,0.1,0.0167,Se powder,0.079,1,0.1665,0.1,stearic acid,0.114,0.4,0.25,dioctylamine/hexadecylamine,3.621,tributylphosphine,0.238,1.18,0.8475,trioctylphosphine oxide,1.94,None,0,6.0047,2.5,4.86,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
320,290,cadmium oxide,0.013,0.1,0.0167,Se powder,0.079,1,0.1665,0.1,stearic acid,0.114,0.4,0.25,dioctylamine/hexadecylamine,3.621,tributylphosphine,0.238,1.18,0.8475,trioctylphosphine oxide,1.94,None,0,6.0047,6.167,5.11,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
320,290,cadmium oxide,0.013,0.1,0.0167,Se powder,0.079,1,0.1665,0.1,stearic acid,0.114,0.4,0.25,dioctylamine/hexadecylamine,3.621,tributylphosphine,0.238,1.18,0.8475,trioctylphosphine oxide,1.94,None,0,6.0047,10.167,5.16,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9406,None,0,8,8,3.1,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.8666,trioctylphosphine oxide,0.074,8,8,3.15,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9036,trioctylphosphine oxide,0.037,8,8,3.15,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9221,trioctylphosphine oxide,0.0185,8,8,3.23,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9316,trioctylphosphine oxide,0.009,8,8,3.25,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9366,trioctylphosphine oxide,0.004,8,8,3.34,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9406,None,0,8,8,3.1,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9006,tributylphosphine oxide,0.04,8,8,3.12,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9206,tributylphosphine oxide,0.02,8,8,3.19,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9306,tributylphosphine oxide,0.01,8,8,3.26,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9356,tributylphosphine oxide,0.005,8,8,3.58,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
245,230,cadmium oxide,0.026,0.2,0.025,Se powder,0.0158,0.2,0.025,1,oleic acid,0.226,0.8,0.25,hexadecylamine,0.386,trioctylphosphine,2.406,6.49,0.0308,octadecene,4.9386,tributylphosphine oxide,0.002,8,8,4,TEM,J. Am. Chem. Soc. 2002 124 9 2049 - 2055
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,2,5.91,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045      
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,3,6.44,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045      
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,4,7.03,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,5,7.34,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,7.5,7.85,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,10,8.21,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,12,8.49,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,15,8.78,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,20,8.78,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,25,8.98,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,30,9.08,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,45,9.18,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,60,9.29,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,300,cadmium oxide,0.032,0.25,0.0309,Se powder,0.0198,0.25,0.0309,1,stearic acid,0.2489,0.875,0.2857,hexadecylamine,3.622,trioctylphosphine,0.3,0.81,0.3086,None,0,trioctylphosphine oxide,3.866,8.0888,120,9.39,TEM,J. Nanosci. Nanotechnol. 2010 10 9 6041 - 6045
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,0.0166,1.14,TEM,J. Phys. Chem. C 2009 113 1 31 - 36     
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,0.0833,1.37,TEM,J. Phys. Chem. C 2009 113 1 31 - 36     
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,0.25,1.62,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,0.5,1.75,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,1,1.76,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,1.5,1.82,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,2,1.86,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,2.5,1.89,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,3.5,1.95,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
