Temperature,Growth,Metal_source,Metal_amount,Metal_mmol,Metal_concentration,Chalcogen_source,Chalcogen_amount,Chalcogen_mmol,Chalcogen_concentration,Metal/Se_ratio,Carboxylic_Acid,CA_amount,CA_mmol,Cd/CA_ratio,Amines,Amines_amount,Phosphines,Phosphines_amount,Phosphines_mmol,Chalcogen/Ph_ratio,Solvent I,S_I_amount,Solvent II,S_II_amount,Total_amount,Time_min,Diameter_nm,Diameter from,Citation
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,5,2.04,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,7.5,1.98,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0239,Se powder,0.1185,1.5,0.0717,0.3333,stearic acid,0.569,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.9251,10,1.99,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,0.0166,1.23,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,0.0833,1.34,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,0.25,1.61,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,0.5,1.63,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,1,1.68,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,1.5,1.87,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,2,2.13,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,2.5,2.24,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,5,2.42,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,7.5,2.54,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
300,280,cadmium oxide,0.064,0.5,0.0241,Se powder,0.1185,1.5,0.0723,0.3333,lauric acid,0.4,2,0.25,hexadecylamine,9.6584,trioctylphosphine,0.85,2.3,0.6522,None,0,trioctylphosphine oxide,9.665,20.7561,10,2.59,TEM,J. Phys. Chem. C 2009 113 1 31 - 36
180,180,cadmium oxide,0.05,0.39,0.0252,Se powder,0.01,0.126,0.0081,3.095238095,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,15.5,0.33,1.97,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45   
180,180,cadmium oxide,0.05,0.39,0.0252,Se powder,0.01,0.126,0.0081,3.095238095,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,15.5,0.66,2.17,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45   
180,180,cadmium oxide,0.05,0.39,0.0252,Se powder,0.01,0.126,0.0081,3.095238095,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,15.5,10,2.84,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
265,265,cadmium oxide,0.05,0.39,0.0252,Se powder,0.01,0.126,0.0081,3.095238095,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,15.5,0.33,2.57,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
265,265,cadmium oxide,0.05,0.39,0.0252,Se powder,0.01,0.126,0.0081,3.095238095,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,15.5,0.66,3.25,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
265,265,cadmium oxide,0.05,0.39,0.0252,Se powder,0.01,0.126,0.0081,3.095238095,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,15.5,10,4.5,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
210,210,cadmium oxide,0.05,0.39,0.026546865,Se powder,0.005,0.065,0.004424478,6,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,14.691,0.33,2.02,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
210,210,cadmium oxide,0.05,0.39,0.026546865,Se powder,0.005,0.065,0.004424478,6,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,14.691,0.66,2.32,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
210,210,cadmium oxide,0.05,0.39,0.026546865,Se powder,0.005,0.065,0.004424478,6,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,14.691,10,3.31,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
210,210,cadmium oxide,0.05,0.39,0.026501767,Se powder,0.03,0.39,0.026501767,1,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,14.716,0.33,2.61,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
210,210,cadmium oxide,0.05,0.39,0.026501767,Se powder,0.03,0.39,0.026501767,1,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,14.716,0.66,2.76,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
210,210,cadmium oxide,0.05,0.39,0.026501767,Se powder,0.03,0.39,0.026501767,1,stearic acid,0.6,2.1,0.1857,None,0,tributylphosphine,0.036,0.18,0.7,liquid parafin,14,None,0,14.716,10,3.66,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2008 316 37 - 45
225,225,cadmium oxide,0.013,0.1,0.0066,Se powder,0.06,0.759,0.0502,0.1318,oleic acid,0.67,2.37,0.0422,None,0,trioctylphosphine,0.48,0.178,4.264,octadecene,13.9,None,0,15.123,0.5,2.5,TEM,Colloids and Surfaces A: Physicochem. Eng. Aspects 2016 494 162 - 169   
280,250,cadmium oxide,0.06,0.467,0.0424,Se powder,0.037,0.47,0.0426,0.9936,oleic acid,2,7.08,0.066,octadecylamine,1.16,trioctylphosphine,2.07,5.59,0.0841,octadecene,5.7,None,0,11.027,0.33,2.85,TEM,Mater. Res. Express 2016 3 75904       
280,250,cadmium oxide,0.06,0.467,0.0424,Se powder,0.037,0.47,0.0426,0.9936,oleic acid,2,7.08,0.066,octadecylamine,1.16,trioctylphosphine,2.07,5.59,0.0841,octadecene,5.7,None,0,11.027,0.66,3.12,TEM,Mater. Res. Express 2016 3 75904       
280,250,cadmium oxide,0.06,0.467,0.0424,Se powder,0.037,0.47,0.0426,0.9936,oleic acid,2,7.08,0.066,octadecylamine,1.16,trioctylphosphine,2.07,5.59,0.0841,octadecene,5.7,None,0,11.027,1,3.46,TEM,Mater. Res. Express 2016 3 75904       
280,250,cadmium oxide,0.06,0.467,0.0424,Se powder,0.037,0.47,0.0426,0.9936,oleic acid,2,7.08,0.066,octadecylamine,1.16,trioctylphosphine,2.07,5.59,0.0841,octadecene,5.7,None,0,11.027,2,3.79,TEM,Mater. Res. Express 2016 3 75904       
280,250,cadmium oxide,0.013,0.1,0.01,Se powder,0.079,1,0.0999,0.1,stearic acid,0.114,0.4,0.25,hexadecylamine,3.44,trioctylphosphine,2.92,7.88,0.1269,None,0,trioctylphosphine oxide,3.44,10.0057,0.0033,1.98,TEM,Nano Letters 2004 4 3 465 - 469       
280,250,cadmium oxide,0.013,0.1,0.01,Se powder,0.079,1,0.0999,0.1,stearic acid,0.114,0.4,0.25,hexadecylamine,3.44,trioctylphosphine,2.92,7.88,0.1269,None,0,trioctylphosphine oxide,3.44,10.0057,0.013,2.09,TEM,Nano Letters 2004 4 3 465 - 469       
280,250,cadmium oxide,0.013,0.1,0.01,Se powder,0.079,1,0.0999,0.1,stearic acid,0.114,0.4,0.25,hexadecylamine,3.44,trioctylphosphine,2.92,7.88,0.1269,None,0,trioctylphosphine oxide,3.44,10.0057,0.035,2.34,TEM,Nano Letters 2004 4 3 465 - 469
280,250,cadmium oxide,0.013,0.1,0.01,Se powder,0.079,1,0.0999,0.1,stearic acid,0.114,0.4,0.25,hexadecylamine,3.44,trioctylphosphine,2.92,7.88,0.1269,None,0,trioctylphosphine oxide,3.44,10.0057,0.16,3.21,TEM,Nano Letters 2004 4 3 465 - 469
280,250,cadmium oxide,0.013,0.1,0.01,Se powder,0.079,1,0.0999,0.1,stearic acid,0.114,0.4,0.25,hexadecylamine,3.44,trioctylphosphine,2.92,7.88,0.1269,None,0,trioctylphosphine oxide,3.44,10.0057,0.575,4.37,TEM,Nano Letters 2004 4 3 465 - 469
280,250,cadmium oxide,0.013,0.1,0.01,Se powder,0.079,1,0.0999,0.1,stearic acid,0.114,0.4,0.25,hexadecylamine,3.44,trioctylphosphine,2.92,7.88,0.1269,None,0,trioctylphosphine oxide,3.44,10.0057,2.38,6.04,TEM,Nano Letters 2004 4 3 465 - 469
70,70,cadmium acetate dihtdrate,0.5,1.9,1.9,Se powder,0.198,2.5,0.2935,0.76,None,0,0,0,None,0,trioctylphosphine,2.82,7.6,0.3289,None,0,trioctylphosphine oxide,5,8.518,2160,1.74,TEM,J. Phys. Chem. C 2012 116 7 4380 - 4389     
70,70,cadmium acetate dihtdrate,0.5,1.9,1.9,Se powder,0.198,2.5,0.188,0.76,oleic acid,4.78,16.9,0.1124,None,0,trioctylphosphine,2.82,7.6,0.3289,None,0,trioctylphosphine oxide,5,13.298,2160,1.75,TEM,J. Phys. Chem. C 2012 116 7 4380 - 4389     
70,70,cadmium acetate dihtdrate,0.5,1.9,1.9,Se powder,0.198,2.5,0.2513,0.76,ethylphosphonic acid,1.43,13,0.1462,None,0,trioctylphosphine,2.82,7.6,0.3289,None,0,trioctylphosphine oxide,5,9.948,2160,1.79,TEM,J. Phys. Chem. C 2012 116 7 4380 - 4389     
70,70,cadmium acetate dihtdrate,0.5,1.9,1.9,Se powder,0.198,2.5,0.2255,0.76,lauric acid,2.57,12.8,0.1484,None,0,trioctylphosphine,2.82,7.6,0.3289,None,0,trioctylphosphine oxide,5,11.088,2160,1.71,TEM,J. Phys. Chem. C 2012 116 7 4380 - 4389     
70,70,cadmium acetate dihtdrate,0.5,1.9,1.9,Se powder,0.198,2.5,0.1601,0.76,None,0,0,0,trioctylamine,7.1,trioctylphosphine,2.82,7.6,0.3289,None,0,trioctylphosphine oxide,5,15.618,2160,1.97,TEM,J. Phys. Chem. C 2012 116 7 4380 - 4389     
240,220,cadmium stearate,0.1846,0.27,0.082,Se powder,0.0213,2.7,0.8196,0.1,None,0,0,0,None,0,triphenylphosphine,1.0294,3.92,0.6888,None,0,trioctylphosphine oxide,2.0588,3.2941,10,2,TEM,J. Am. Chem. Soc. 2005 127 12 4372 - 4375     
240,220,cadmium stearate,0.1846,0.27,0.082,Se powder,0.0213,2.7,0.8196,0.1,None,0,0,0,None,0,triphenylphosphine,1.0294,3.92,0.6888,None,0,trioctylphosphine oxide,2.0588,3.2941,15,2,TEM,J. Am. Chem. Soc. 2005 127 12 4372 - 4375     
240,220,cadmium stearate,0.1846,0.27,0.082,Se powder,0.0213,2.7,0.8196,0.1,None,0,0,0,None,0,triphenylphosphine,1.0294,3.92,0.6888,None,0,trioctylphosphine oxide,2.0588,3.2941,30,2,TEM,J. Am. Chem. Soc. 2005 127 12 4372 - 4375
240,220,cadmium stearate,0.1846,0.27,0.082,Se powder,0.0213,2.7,0.8196,0.1,None,0,0,0,None,0,triphenylphosphine,1.0294,3.92,0.6888,None,0,trioctylphosphine oxide,2.0588,3.2941,45,2,TEM,J. Am. Chem. Soc. 2005 127 12 4372 - 4375
240,220,cadmium stearate,0.1846,0.27,0.082,Se powder,0.0213,2.7,0.8196,0.1,None,0,0,0,None,0,triphenylphosphine,1.0294,3.92,0.6888,None,0,trioctylphosphine oxide,2.0588,3.2941,60,2,TEM,J. Am. Chem. Soc. 2005 127 12 4372 - 4375
240,220,cadmium stearate,0.1846,0.27,0.082,Se powder,0.0213,2.7,0.8196,0.1,None,0,0,0,None,0,triphenylphosphine,1.0294,3.92,0.6888,None,0,trioctylphosphine oxide,2.0588,3.2941,90,2,TEM,J. Am. Chem. Soc. 2005 127 12 4372 - 4375
45,45,cadmium oxide,0.5,3.9,0.7738,Se powder,0.31,3.9,0.7738,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,diphenylphosphine,0.73,3.9,1,None,0,None,0,5.04,1,1.44,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119       
45,45,cadmium oxide,0.5,3.9,0.7738,Se powder,0.31,3.9,0.7738,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,diphenylphosphine,0.73,3.9,1,None,0,None,0,5.04,3,1.55,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119       
45,45,cadmium oxide,0.5,3.9,0.7738,Se powder,0.31,3.9,0.7738,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,diphenylphosphine,0.73,3.9,1,None,0,None,0,5.04,5,1.67,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,45,cadmium oxide,0.5,3.9,0.7738,Se powder,0.31,3.9,0.7738,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,diphenylphosphine,0.73,3.9,1,None,0,None,0,5.04,30,1.67,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,45,cadmium oxide,0.5,3.9,0.7738,Se powder,0.31,3.9,0.7738,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,diphenylphosphine,0.73,3.9,1,None,0,None,0,5.04,150,1.67,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,50,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,400,1.13,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,50,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,1170,1.33,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,50,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,3260,1.33,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,50,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,4180,1.33,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,80,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,10,1.44,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,80,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,90,1.44,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,80,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,215,1.67,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,80,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,1245,1.78,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,115,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,5,1.78,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,115,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,40,2.15,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,115,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,185,2.52,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
45,115,cadmium oxide,0.5,3.9,0.6776,Se powder,0.31,3.9,0.6776,1,benzoic acid,1.5,12.3,0.3171,dodecylamine,2,trioctylphosphine,1.4453,3.9,1,None,0,None,0,5.7553,1365,2.84,absorbance spectra,Chem. Mater. 2011 23 12 3114 - 3119
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0134,Se powder,0.049,0.62,0.0963,0.14,oleic acid,0.148,0.52,0.1654,heptylamine,0.31,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4396,0.05,3.8,TEM,Journal of Luminescence 2007 126 1 21 - 26      
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0134,Se powder,0.049,0.62,0.0963,0.14,oleic acid,0.148,0.52,0.1654,octylamine,0.31,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4396,0.05,3.8,TEM,Journal of Luminescence 2007 126 1 21 - 26      
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0133,Se powder,0.049,0.62,0.0961,0.14,oleic acid,0.148,0.52,0.1654,dodecylamine,0.32,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4496,0.05,3.7,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0133,Se powder,0.049,0.62,0.0961,0.14,oleic acid,0.148,0.52,0.1654,hexadecylamine,0.32,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4496,0.05,3.6,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0134,Se powder,0.049,0.62,0.0963,0.14,oleic acid,0.148,0.52,0.1654,heptylamine,0.31,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4396,0.5,4.3,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0134,Se powder,0.049,0.62,0.0963,0.14,oleic acid,0.148,0.52,0.1654,octylamine,0.31,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4396,0.5,4.1,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0133,Se powder,0.049,0.62,0.0961,0.14,oleic acid,0.148,0.52,0.1654,dodecylamine,0.32,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4496,0.5,4,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0133,Se powder,0.049,0.62,0.0961,0.14,oleic acid,0.148,0.52,0.1654,hexadecylamine,0.32,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4496,0.5,3.9,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0134,Se powder,0.049,0.62,0.0963,0.14,oleic acid,0.148,0.52,0.1654,heptylamine,0.31,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4396,5,4.2,TEM,Journal of Luminescence 2007 126 1 21 - 26
20,280,cadmium acetate dihydrate,0.0226,0.086,0.0134,Se powder,0.049,0.62,0.0963,0.14,oleic acid,0.148,0.52,0.1654,octylamine,0.31,trioctylphosphine,2.01,5.61,0.11,octadecene,3.9,None,0,6.4396,5,4.2,TEM,Journal of Luminescence 2007 126 1 21 - 26
