,Injection Temp (Celsius),Growth Temp (Celsius),Metal_amount (g),Metal_mmol (mmol),Metal_concentration (mmol/g),Chalcogen_amount (g),Chalcogen_mmol (mmol),Chalcogen_concentration (mmol/g),Metal/Se_ratio,CA_amount (g),CA_mmol (mmol),Cd/CA_ratio,Amines_amount (g),Amines_mmol (mmol),Phosphines_amount (g),Phosphines_mmol (mmol),Chalcogen/Ph_ratio,S_I_amount (g),S_II_amount (g),Total_amount (g),Time_min (min),x0_cadmium acetate,x0_cadmium acetate dihtdrate,x0_cadmium acetate dihydrate,x0_cadmium oxide,x0_cadmium stearate,x0_dimethylcadmium,x1_None,x1_benzoic acid,x1_dodecylphosphonic acid,x1_ethylphosphonic acid,x1_lauric acid,x1_myrstic acid,x1_oleic acid,x1_stearic acid,x2_2-6-dimethylpyridine,x2_None,x2_aniline,x2_benzylamine,x2_dioctylamine/hexadecylamine,x2_dodecylamine,x2_heptylamine,x2_hexadecylamine,x2_octadecylamine,x2_octylamine,x2_oleylamine,x2_pyridine,x2_trioctylamine,x3_None,x3_diphenylphosphine,x3_tributylphosphine,x3_trioctylphosphine,x3_triphenylphosphine,x4_None,x4_liquid parafin,x4_octadecene,x4_phenyl ether,x4_trioctylphosphine oxide,x5_None,x5_phosphinic acid,x5_trioctylphosphine oxide,Diameter_nm,Absorbance max (nm),PL max (nm)
149,-0.13437023937954587,-0.2960690786296537,-0.41488307949692504,-0.3718584162168571,-0.37761627834911293,-0.5672194182547453,-0.5807965293251623,-0.20133517542747725,4.4966841149058245,-0.2232683943594252,-0.2823601072632362,-0.136995440833451,-0.47066889742976514,-0.4981287381152882,-0.4666172147617093,-0.43670139839242883,0.0697133982955699,0.10002026875323933,-0.3020874190505117,-0.1101521650847633,-0.2351288310544085,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.32,508,518
150,-0.13437023937954587,-0.2960690786296537,-0.41488307949692504,-0.3718584162168571,-0.37761627834911293,-0.5672194182547453,-0.5807965293251623,-0.20133517542747725,4.4966841149058245,-0.2232683943594252,-0.2823601072632362,-0.136995440833451,-0.47066889742976514,-0.4981287381152882,-0.4666172147617093,-0.43670139839242883,0.0697133982955699,0.10002026875323933,-0.3020874190505117,-0.1101521650847633,-0.21564855738952368,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.31,570,580
151,-0.13437023937954587,-0.2960690786296537,-0.41488307949692504,-0.3718584162168571,-0.3777356674926915,-0.42220598658651953,-0.4317752610998968,-0.18757268583286665,-0.29896760337809203,-0.2232683943594252,-0.2823601072632362,-0.136995440833451,-0.47066889742976514,-0.4981287381152882,-0.4666172147617093,-0.43670139839242883,0.0697133982955699,0.10002026875323933,-0.3020874190505117,-0.10886889166450002,-0.23581710624813568,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.61,528,550
152,-0.13437023937954587,-0.2960690786296537,-0.41488307949692504,-0.3718584162168571,-0.3777356674926915,-0.42220598658651953,-0.4317752610998968,-0.18757268583286665,-0.29896760337809203,-0.2232683943594252,-0.2823601072632362,-0.136995440833451,-0.47066889742976514,-0.4981287381152882,-0.4666172147617093,-0.43670139839242883,0.0697133982955699,0.10002026875323933,-0.3020874190505117,-0.10886889166450002,-0.2351288310544085,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.76,540,560
153,-0.13437023937954587,-0.2960690786296537,-0.41488307949692504,-0.3718584162168571,-0.3777356674926915,-0.42220598658651953,-0.4317752610998968,-0.18757268583286665,-0.29896760337809203,-0.2232683943594252,-0.2823601072632362,-0.136995440833451,-0.47066889742976514,-0.4981287381152882,-0.4666172147617093,-0.43670139839242883,0.0697133982955699,0.10002026875323933,-0.3020874190505117,-0.10886889166450002,-0.21564855738952368,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.66,578,610
154,0.01464699291814959,-0.06254043458693817,-0.5061192102094895,-0.47202717003546446,-0.4304221484415435,-0.24818986858464856,-0.26257880579182613,-0.17279973589897044,-1.1316845677409113,-0.1935413551450336,-0.2511074044139921,-0.36751569117653526,-0.47066889742976514,-0.4981287381152882,-0.36463281304621675,-0.4368709274421244,2.030607805988083,0.09443575874163164,-0.3020874190505117,-0.08797720038261263,-0.2354625402392459,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.5,474,617
155,0.561043511343033,0.32667397215092103,-0.39022466579082654,-0.34526188503053723,-0.3356478493569999,-0.38160222571941627,-0.39509310276752374,-0.17753740640367055,-0.3051060375774954,0.371272389928406,0.2940786341783768,-0.3292830642903652,0.09673047191364668,0.005685871528912201,0.0005815985025066789,0.021874681034117664,-0.26915160330314464,-0.3634940622101998,-0.3020874190505117,-0.2982287175585604,-0.23581710624813568,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.85,534,577
156,0.561043511343033,0.32667397215092103,-0.39022466579082654,-0.34526188503053723,-0.3356478493569999,-0.38160222571941627,-0.39509310276752374,-0.17753740640367055,-0.3051060375774954,0.371272389928406,0.2940786341783768,-0.3292830642903652,0.09673047191364668,0.005685871528912201,0.0005815985025066789,0.021874681034117664,-0.26915160330314464,-0.3634940622101998,-0.3020874190505117,-0.2982287175585604,-0.2354625402392459,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.12,561,586
157,0.561043511343033,0.32667397215092103,-0.39022466579082654,-0.34526188503053723,-0.3356478493569999,-0.38160222571941627,-0.39509310276752374,-0.17753740640367055,-0.3051060375774954,0.371272389928406,0.2940786341783768,-0.3292830642903652,0.09673047191364668,0.005685871528912201,0.0005815985025066789,0.021874681034117664,-0.26915160330314464,-0.3634940622101998,-0.3020874190505117,-0.2982287175585604,-0.23441969903662893,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.46,570,594
158,0.561043511343033,0.32667397215092103,-0.39022466579082654,-0.34526188503053723,-0.3356478493569999,-0.38160222571941627,-0.39509310276752374,-0.17753740640367055,-0.3051060375774954,0.371272389928406,0.2940786341783768,-0.3292830642903652,0.09673047191364668,0.005685871528912201,0.0005815985025066789,0.021874681034117664,-0.26915160330314464,-0.3634940622101998,-0.3020874190505117,-0.2982287175585604,-0.23233401663139502,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.79,579,595
165,-1.5251977408247035,-2.475669756361665,0.6947455372775079,0.14970992263175345,4.582026395878978,0.5522842742239581,0.5357166649164422,-0.02113194197876775,-0.52915888585572,-0.4780715876256385,-0.525436684979579,-0.4353063153192402,-0.47066889742976514,-0.4981287381152882,0.17285254734624414,0.19225137597817651,-0.13446390661315386,-0.4025856322914537,-0.3020874190505117,-0.4270180380161904,4.268568613863401,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.74,422,510
166,-1.5251977408247035,-2.475669756361665,0.6947455372775079,0.14970992263175345,4.582026395878978,0.5522842742239581,0.5357166649164422,-0.08689828911638132,-0.52915888585572,1.5518605187285281,1.4307510118805131,-0.2547455059912773,-0.47066889742976514,-0.4981287381152882,0.17285254734624414,0.19225137597817651,-0.13446390661315386,-0.4025856322914537,-0.3020874190505117,-0.18165616006183735,4.268568613863401,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.75,404,451
167,-1.5251977408247035,-2.475669756361665,0.6947455372775079,0.14970992263175345,4.582026395878978,0.5522842742239581,0.5357166649164422,-0.047438480833813156,-0.52915888585572,0.1292093563255033,0.9793230818358767,-0.2004487501613383,-0.47066889742976514,-0.4981287381152882,0.17285254734624414,0.19225137597817651,-0.13446390661315386,-0.4025856322914537,-0.3020874190505117,-0.3536147983771266,4.268568613863401,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.79,407,483
168,-1.5251977408247035,-2.475669756361665,0.6947455372775079,0.14970992263175345,4.582026395878978,0.5522842742239581,0.5357166649164422,-0.06352162544187412,-0.52915888585572,0.6133354235313087,0.9561729315771774,-0.19691464179370916,-0.47066889742976514,-0.4981287381152882,0.17285254734624414,0.19225137597817651,-0.13446390661315386,-0.4025856322914537,-0.3020874190505117,-0.2950975304131178,4.268568613863401,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.71,418,530
169,-1.5251977408247035,-2.475669756361665,0.6947455372775079,0.14970992263175345,4.582026395878978,0.5522842742239581,0.5357166649164422,-0.10429052689021469,-0.52915888585572,-0.4780715876256385,-0.525436684979579,-0.4353063153192402,3.0022065528618076,1.8569116465006252,0.17285254734624414,0.19225137597817651,-0.13446390661315386,-0.4025856322914537,-0.3020874190505117,-0.06256838666139819,4.268568613863401,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.97,413,584
170,0.16366422521584506,-0.14038331593451,-0.08298083101283914,-0.413307555728005,-0.23081370847018642,-0.47267066080706216,0.6274220607473748,0.3068270649321186,-1.162184912669197,-0.4780715876256385,-0.525436684979579,-0.4353063153192402,-0.47066889742976514,-0.4981287381152882,-0.23843860065321754,-0.11968207546169243,0.06355121609406705,-0.5668372407528595,-0.3020874190505117,-0.6951657188207396,-0.21564855738952368,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,486,488
171,0.16366422521584506,-0.14038331593451,-0.08298083101283914,-0.413307555728005,-0.23081370847018642,-0.47267066080706216,0.6274220607473748,0.3068270649321186,-1.162184912669197,-0.4780715876256385,-0.525436684979579,-0.4353063153192402,-0.47066889742976514,-0.4981287381152882,-0.23843860065321754,-0.11968207546169243,0.06355121609406705,-0.5668372407528595,-0.3020874190505117,-0.6951657188207396,-0.17393490928484528,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,434,508
172,0.16366422521584506,-0.14038331593451,-0.08298083101283914,-0.413307555728005,-0.23081370847018642,-0.47267066080706216,0.6274220607473748,0.3068270649321186,-1.162184912669197,-0.4780715876256385,-0.525436684979579,-0.4353063153192402,-0.47066889742976514,-0.4981287381152882,-0.23843860065321754,-0.11968207546169243,0.06355121609406705,-0.5668372407528595,-0.3020874190505117,-0.6951657188207396,-0.048793964970810184,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,414,523
190,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.41242032626906033,-0.3119957785186679,-0.3263140558943243,-0.14406202402177626,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.319036307346612,-0.18295169161693955,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5337042570832046,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.8,None,555
191,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.41242032626906033,-0.3119957785186679,-0.3263140558943243,-0.14406202402177626,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.319036307346612,-0.21692988622085074,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5337042570832046,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.8,None,550
192,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.4126850589480674,-0.3119957785186679,-0.3263140558943243,-0.14418669956137362,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.31414493347296185,-0.2954312323747145,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5331909477150992,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.7,None,540
193,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.4126850589480674,-0.3119957785186679,-0.3263140558943243,-0.14418669956137362,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.31414493347296185,-0.3422977076904541,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5331909477150992,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.6,None,530
194,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.41242032626906033,-0.3119957785186679,-0.3263140558943243,-0.14406202402177626,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.319036307346612,-0.18295169161693955,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5337042570832046,-0.2354625402392459,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.3,None,595
195,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.41242032626906033,-0.3119957785186679,-0.3263140558943243,-0.14406202402177626,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.319036307346612,-0.21692988622085074,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5337042570832046,-0.2354625402392459,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.1,None,585
196,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.4126850589480674,-0.3119957785186679,-0.3263140558943243,-0.14418669956137362,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.31414493347296185,-0.2954312323747145,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5331909477150992,-0.2354625402392459,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,None,570
197,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.4126850589480674,-0.3119957785186679,-0.3263140558943243,-0.14418669956137362,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.31414493347296185,-0.3422977076904541,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5331909477150992,-0.2354625402392459,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.9,None,560
198,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.41242032626906033,-0.3119957785186679,-0.3263140558943243,-0.14406202402177626,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.319036307346612,-0.18295169161693955,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5337042570832046,-0.22607696941569327,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.2,None,590
199,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.41242032626906033,-0.3119957785186679,-0.3263140558943243,-0.14406202402177626,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.319036307346612,-0.21692988622085074,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5337042570832046,-0.22607696941569327,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.2,None,590
200,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,-0.4126850589480674,-0.3119957785186679,-0.3263140558943243,-0.14418669956137362,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.31414493347296185,-0.2954312323747145,-0.01320007740499233,0.023569971531073514,-0.2549015569621693,-0.46401524241913844,-0.3020874190505117,-0.5331909477150992,-0.22607696941569327,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.1,None,580
201,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,4.1055075736661895,-0.3119957785186679,-0.3263140558943243,7.525790158699137,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.270122568610111,0.017402490357847154,-0.01320007740499233,0.023569971531073514,-0.309921040904159,-0.46401524241913844,-0.3020874190505117,-0.5398434371257445,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.7,None,535
202,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,4.1055075736661895,-0.3119957785186679,-0.3263140558943243,7.525790158699137,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.27990531635741117,0.07950057015120202,-0.01320007740499233,0.023569971531073514,-0.309921040904159,-0.46401524241913844,-0.3020874190505117,-0.5408700558619551,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.1,None,575
203,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,4.1055075736661895,-0.3119957785186679,-0.3263140558943243,7.525790158699137,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.2896880641047114,-0.09390538851703434,-0.01320007740499233,0.023569971531073514,-0.309921040904159,-0.46401524241913844,-0.3020874190505117,-0.5418966745981657,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.6,None,530
204,-2.0219218484836885,0.7937312602363521,-0.48244713305163495,-0.4768629029784317,4.1055075736661895,-0.3119957785186679,-0.3263140558943243,7.525790158699137,-1.1238196989229257,-0.4152201332866392,-0.46524629430696085,-0.16960562258930198,-0.27990531635741117,-0.07164381274205806,-0.01320007740499233,0.023569971531073514,-0.309921040904159,-0.46401524241913844,-0.3020874190505117,-0.5408700558619551,-0.23640109732160117,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,None,565
